
State Machine - |multiciclo|mips_control:ctr_mips|pstate
Name pstate.stregbyte_st pstate.streghalf_st pstate.ldregbyte_st pstate.ldreghalf_st pstate.arith_imm_st pstate.ori_ex_st pstate.andi_ex_st pstate.jump_ex_st pstate.branch_ex_st pstate.writereg_st pstate.rtype_ex_st pstate.writemem_st pstate.ldreg_st pstate.readmem_st pstate.c_mem_add_st pstate.decode_st pstate.fetch_st 
pstate.fetch_st 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
pstate.decode_st 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
pstate.c_mem_add_st 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
pstate.readmem_st 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
pstate.ldreg_st 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
pstate.writemem_st 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
pstate.rtype_ex_st 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
pstate.writereg_st 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
pstate.branch_ex_st 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
pstate.jump_ex_st 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
pstate.andi_ex_st 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
pstate.ori_ex_st 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
pstate.arith_imm_st 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
pstate.ldreghalf_st 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
pstate.ldregbyte_st 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
pstate.streghalf_st 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
pstate.stregbyte_st 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
